look: 4.75 | smell: 4.5 | taste: 4.75 | feel: 4.25 | overall: 4.75 My last bottle. Today.  After living over seas in Scotland for 4 years, traveling a bit in the British Isles, Germany and Spain. I have developed a passion for strong ales, Porters and Stouts. No more tasteless, discolored, "Rocky-Mountain spring water" or beers that advertise: "less taste-less filling" (I'm sure I got that correct). Anyway, after letting this warm to about 50 to 55 Degrees, I poured this into a "Stout goblet" Very dark, the light from my "Surefire" 500 lumen E2D would not pass through, Tan colored head, of about a inch and a quarter, that took a few minutes to dissipate to a thin ring around the glass. By allowing it to warm to a proper drinking temp, I was able to savor the roasty malt aroma. Smooth mouth feel. With the high ABV, there is some boozy flavor, but that's expected here and in no way takes a way from the enjoyment of this great Russian Imperial Stout. I only hope I'll be able to again acquire this brew, so a s to keep at least a few bottles in the beer fridge.   
look: 4.75 | smell: 4.5 | taste: 5 | feel: 4.75 | overall: 4.75 Was lucky enough to find a cellared 2014 bottle at my favorite bottle shop. The time did this beer such a huge service. Poured thick and drank creamy, just as I hoped. Huge chocolate sweetness without being overdone. No heat whatsoever. So smooth.   
look: 4.25 | smell: 4 | taste: 4.5 | feel: 4.5 | overall: 4.25 Outstanding stout that I finally got to try on tap at Founders (since it was recently retired). Thankfully they brought it back, I think, to commemorate the introduction of their new barrel-aged version. This was the 2017 version - likely smoother and more mellow now that it’s aged, although I really have no point of comparison. Pours a deep, dark, rich black opaque color with some great thin tan head and some sheets of lingering lacing. Smells mainly of dark roast coffee, dark chocolate, nuttiness and malt. Tastes of deep rich dark roast coffee, dark chocolate, roasted nuttiness, malt, vanilla, caramel and biscuit. Smooth, amazingly full, rich mouthfeel that’s a little creamy and flats the palate well. Good amount of carbonation, just enough. An amazingly delicious beer that’s very easy to drink and well worth all the hype.   
look: 4.5 | smell: 4.25 | taste: 4.75 | feel: 4.5 | overall: 4.5 Does Founders even make a bad beer? I haven’t had one yet. Found a small stash of these 2016 bad boys just sitting on a big retail bar/restaurant chain’s shelf, evidently for years. The barkeep didn’t even know they had them, despite being prominently displayed. That’s ok...I bought all seven to take home. Poured assertively, cellar temp to a tulip glass. Huge dark brown, three finger head. Lots of carbonation, fizzling down to moderate lacing. Nose is dark chocolate, roasted malts, light vanilla. First sips are ridiculous. Bursting with malty goodness, dark, sinister roasted. After a few seconds, you get a heavy hit of bakers chocolate. Entirely balanced. Alcohol bite is nonexistent, just all smooth flavor. Mouthfeel is creamy, heavy, full bodied. What a delicious treat as I sit on my back deck, listening to the wind in the trees, snapping branches, enjoying my good fortune to have found these and to be in a content point in life. It would be nice to see a reprise of this!   
look: 4.5 | smell: 4.25 | taste: 4 | feel: 4.25 | overall: 4.25 
look: 4.5 | smell: 4.5 | taste: 4.25 | feel: 4.5 | overall: 4.5 Sorry to see it retired. Once of the better impy stouts that did not overdue the hops and let the roasted grain do the work. From bottle dated Nov 2016. Smell is roasted malt, soy, dark fruits.  Color black as midnight with a dark creamy head. Mouth feel is right on, smooth and thick,  Taste is dark chocolate , dark fruits, dates , raisins. A bit of char on the back end. More chocolate as it warms but with maybe a bit of licorice.  Just a classic imperial stout . Still have some 2015 and 2016 cellered to enjoy   
look: 4.5 | smell: 4.25 | taste: 4.5 | feel: 4.5 | overall: 4.25 
look: 4.5 | smell: 4.25 | taste: 4.75 | feel: 4.5 | overall: 5 I am getting some rich roasted malts, slight dark fruit, slight caramel. but mostly what I am getting is big dark chocolate notes. I am somewhat perplexed by this because I don't think they use any chocolate in this beer. Very smooth finish. Wow! this is one of the best non adjunct RIS that I ever had. I am glad that I decided to pick up 2 bottles of this. This beer has World Class written all over it. If you want to avoid a beer that has actual chocolate in it because you have type 2 diabetes then this is the beer for you. Cheers! A   
look: 4.25 | smell: 4.5 | taste: 4.5 | feel: 4.75 | overall: 4.5 Pours midnight black, minimal head. Great chocolate and vanilla aroma. Great chocolate malt flavor, notes of vanilla, dark roast coffee, mocha. Velvety smooth and creamy. Overall I loved this beer - the bar aged this keg for 3 years before tapping it.    10/7/18  Draft at "The Yard" PGH. 2014 Vintage.  4.5 rating   
look: 4.5 | smell: 4.75 | taste: 4.75 | feel: 4.75 | overall: 4.75 
look: 4.75 | smell: 4 | taste: 4.5 | feel: 4.5 | overall: 4.5 My favorite widely-available imperial stout, although it was not released in 2018. Great mouthfeel; smooth, yet hefty. Really looking forward to seeing this barrel aged sometime in the future :)   
