look: 4 | smell: 4.25 | taste: 4 | feel: 4 | overall: 4 Another beer that I've had many, many times in the past but hadn't bothered to review here until now.    Rich golden color, fairly good clarity with a very slight haze. Pours a a rocky white head, creamy and lingering.    A rich and complex hop aroma. Elements of typical citrus and pine, but nothing overpowers. A bit malty sweet as well    Flavor starts slightly sweet with a citrus hop flavor, and hop flavor dominates throughout. Has a gradual transition towards a bitter finish - not a sharp break toward bitter. But the drying bitter finish comes through strongly in the end.     Medium body and carbonation. Not astringent despite the hop bitterness    This beer has never seemed as special to me in bottled form (as this sample was). Aspects of the hop flavor come through better in the draft version, which I definitely prefer.   
look: 3.5 | smell: 3.5 | taste: 3.75 | feel: 3.5 | overall: 3.5 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4.25 | smell: 3.75 | taste: 4 | feel: 4 | overall: 4.25 Always enjoyed this IPA on tap or for a hop fix, back in the day. Surprised I'd never reviewed it so, after Dry January and now craving some hops -- here goes.    Poured into my Libbey Imperial Pint. Bottled-on date of 12/11/18 -- so not terribly old.    L -- Clear, deep gold with a white head that pours very dense and holds up well, leaving nice lacing as it slowly settles.    S -- Pine resins up front. Vague biscuit malts fighting to be recognized.    T -- Same pine resins up front in the flavor, if not as harsh as in the nose. Lightly sweet biscuit malts balancing out the hops nicely. Bitter resins rounding out the finish and aftertaste. Light citrus notes at the very finish of the drink.    F -- Mouthfeel is soft to crisp with a light-medium body.    O -- While I wish there was more malt character in the nose, and maybe more citrus esters in the flavor, that's just my preferences in an IPA. There's no mistaking what's in your glass with this beer, and it's very well made.   
look: 4 | smell: 4 | taste: 4 | feel: 4.25 | overall: 4 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4 | smell: 3.5 | taste: 3.5 | feel: 3.75 | overall: 3.75 It's not the best IPA. It is very hoppy. Maybe I just don't like the hoppy being that bitter. But even other IPAs that are more bitter don't leave this stale aftertaste. It's not all horrible... But maybe the name hints at the fact that it is made quickly and with low grade . It says it has over 60 hop additions over a 60 minute boil... maybe that's why it is so hoppy. But Im just not a big fan. I think it could be better. Maybe the beer im drinking right now has just been sitting on the shelf too long. who knows. I'd buy again if i had a choice between miller or keystone, but it isn't the best IPA I've ever had. If i want a really hoppy bitter beer Id drink loose cannon.   Michael Overzat   Precision Digital Media   
look: 4 | smell: 3.75 | taste: 4.25 | feel: 3.75 | overall: 4 I am not a big IPA fan. I don't like too much pine or grassy notes. This is more mild hops and citrus and a bit of malt for balance. I would drink again.   
look: 4 | smell: 3 | taste: 2 | feel: 2 | overall: 2.5 10 or 15 years ago this was one of the better ipas available but there are so many better choices in 2019. I don't feel like Dogfish Head has kept up with the competition over the years   
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4.25 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4 | smell: 3 | taste: 3.5 | feel: 3.5 | overall: 3.5 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4.25 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4 | smell: 4 | taste: 4.25 | feel: 3.75 | overall: 4 
look: 5 | smell: 5 | taste: 5 | feel: 5 | overall: 5 
look: 5 | smell: 5 | taste: 4.5 | feel: 4.5 | overall: 4.75 
look: 4 | smell: 4 | taste: 3.75 | feel: 4 | overall: 4 
look: 3.75 | smell: 4 | taste: 3.5 | feel: 3.75 | overall: 3.75 
look: 4.25 | smell: 4.25 | taste: 4.5 | feel: 4.25 | overall: 4.25 
look: 4.25 | smell: 4 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4.5 | smell: 4.5 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 4 | smell: 4.5 | taste: 5 | feel: 4.25 | overall: 4.25 Tastes great not too overpowering. Good balance of hops and sweets. Goes down easy. Best beer I have had in 2019. The bottle is cool with a different top and feel when you drink it.   
look: 4.25 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4 | smell: 4 | taste: 3.5 | feel: 3.25 | overall: 3.75 
look: 3 | smell: 3.5 | taste: 4 | feel: 5 | overall: 3.75 
look: 3.75 | smell: 3.5 | taste: 4 | feel: 4 | overall: 4 
look: 4.25 | smell: 4 | taste: 4.5 | feel: 4 | overall: 4.25 
look: 3.75 | smell: 3.75 | taste: 4 | feel: 3.75 | overall: 4 
look: 4 | smell: 3.75 | taste: 3.75 | feel: 3.75 | overall: 3.75 
look: 4.25 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4 | smell: 3.5 | taste: 3.5 | feel: 3 | overall: 3.5 
look: 4.5 | smell: 4.25 | taste: 4.75 | feel: 4.25 | overall: 4.5 
look: 4.5 | smell: 4 | taste: 3.75 | feel: 3.75 | overall: 3.75 Poured from a 12 ounce can into a Shaker pint glass, "CANNED ON" date 6/28/18.    APPEARANCE: pours a clear, copper color with two-fingers off-white head that slowly dissipated until a thin, unbroken layer of small bubbles remained, there is significant lacing on the glass, medium carbonation.    SMELL: initially bread and pineapple.    TASTE: initially bread and pineapple citrus, there is an earthy note on the finish.     PALATE: Medium body and carbonation.    OVERALL: this is a great looking IPA but the taste is just average, this is a good IPA but I would not seek it out again.   
look: 5 | smell: 5 | taste: 5 | feel: 5 | overall: 5 Truly a wonderful IPA that is well done through and through.   To be honest, I dont like the presentation of the label. Its a little cheap looking and for a long time I never bought this beer because of that. Luckily, the reputation it has in the beer community far exceeds its looks. First let's talk about the aroma. Nice bright citrus and pine aroma with a tail end of malt. The smell reminds me of grapefruit and maybe some pineapple or mango. The taste complements the aroma. Upfront you get a bright fruity start. A tad bit of sweetness but mostly a mango, pineapple and grapefruit tartness that lends perfect to the style. The middle of the sip has all the Malt backbone and bold richness and exits your pallet with a buildup of pine and citrus hop notes. Damn near perfect for a IPA. The feel is crisp, clean and refreshing. This IPA is smooth with a medium body and semi dry finish. I think this a well done beer and whold highly recommend you try it.   
look: 4.25 | smell: 4.5 | taste: 4.75 | feel: 4.5 | overall: 4.5 
look: 3.75 | smell: 4.75 | taste: 4.5 | feel: 4.25 | overall: 4.5 
look: 4.25 | smell: 4 | taste: 4.5 | feel: 4 | overall: 4.5 
look: 4.5 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 5 | smell: 4 | taste: 4 | feel: 4 | overall: 4.25 The beer hat introduced me to IPA hoppiness. I judge everything else - those better, those worse - by comparing them to Dogfish 60. 
